src,dest
data/Projects/ACPI/RawData/mta_1/0028109/session_1/anat_1/anat.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028109/ses-1/anat/sub-0028109_ses-1_run-1_T1w.nii.gz
data/Projects/ACPI/RawData/mta_1/0028112/session_1/anat_1/anat.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028112/ses-1/anat/sub-0028112_ses-1_run-1_T1w.nii.gz
data/Projects/ACPI/RawData/mta_1/0028113/session_1/anat_1/anat.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028113/ses-1/anat/sub-0028113_ses-1_run-1_T1w.nii.gz
data/Projects/ACPI/RawData/du_1/0028631/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028631/ses-1/func/sub-0028631_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028631/session_1/rest_2/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028631/ses-1/func/sub-0028631_ses-1_task-rest_run-2_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028632/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028632/ses-1/func/sub-0028632_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028632/session_1/rest_2/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028632/ses-1/func/sub-0028632_ses-1_task-rest_run-2_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028633/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028633/ses-1/func/sub-0028633_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028633/session_1/rest_2/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028633/ses-1/func/sub-0028633_ses-1_task-rest_run-2_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028634/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028634/ses-1/func/sub-0028634_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028634/session_1/rest_2/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028634/ses-1/func/sub-0028634_ses-1_task-rest_run-2_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028635/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028635/ses-1/func/sub-0028635_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028635/session_1/rest_2/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028635/ses-1/func/sub-0028635_ses-1_task-rest_run-2_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028636/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028636/ses-1/func/sub-0028636_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028636/session_1/rest_2/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028636/ses-1/func/sub-0028636_ses-1_task-rest_run-2_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028637/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028637/ses-1/func/sub-0028637_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028637/session_1/rest_2/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028637/ses-1/func/sub-0028637_ses-1_task-rest_run-2_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028638/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028638/ses-1/func/sub-0028638_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028639/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028639/ses-1/func/sub-0028639_ses-1_task-rest_run-1_bold.nii.gz
