src,dest
src,dest
data/Projects/CORR/RawData/BMB_1/0003001/session_1/anat_1/anat.nii.gz,data/Projects/CORR/RawDataBIDS/BMB_1/sub-0003001/ses-1/anat/sub-0003001_ses-1_run-1_T1w.nii.gz
data/Projects/CORR/RawData/BMB_1/0003002/session_1/anat_1/anat.nii.gz,data/Projects/CORR/RawDataBIDS/BMB_1/sub-0003002/ses-1/anat/sub-0003002_ses-1_run-1_T1w.nii.gz
data/Projects/CORR/RawData/BMB_1/0003007/session_1/anat_1/anat.nii.gz,data/Projects/CORR/RawDataBIDS/BMB_1/sub-0003007/ses-1/anat/sub-0003007_ses-1_run-1_T1w.nii.gz
data/Projects/CORR/RawData/BMB_1/0003009/session_1/anat_1/anat.nii.gz,data/Projects/CORR/RawDataBIDS/BMB_1/sub-0003009/ses-1/anat/sub-0003009_ses-1_run-1_T1w.nii.gz
data/Projects/CORR/RawData/BMB_1/0003010/session_1/anat_1/anat.nii.gz,data/Projects/CORR/RawDataBIDS/BMB_1/sub-0003010/ses-1/anat/sub-0003010_ses-1_run-1_T1w.nii.gz
data/Projects/CORR/RawData/BMB_1/0003011/session_1/anat_1/anat.nii.gz,data/Projects/CORR/RawDataBIDS/BMB_1/sub-0003011/ses-1/anat/sub-0003011_ses-1_run-1_T1w.nii.gz
data/Projects/CORR/RawData/BMB_1/0003013/session_1/anat_1/anat.nii.gz,data/Projects/CORR/RawDataBIDS/BMB_1/sub-0003013/ses-1/anat/sub-0003013_ses-1_run-1_T1w.nii.gz
data/Projects/CORR/RawData/BMB_1/0003014/session_1/anat_1/anat.nii.gz,data/Projects/CORR/RawDataBIDS/BMB_1/sub-0003014/ses-1/anat/sub-0003014_ses-1_run-1_T1w.nii.gz
data/Projects/CORR/RawData/BMB_1/0003016/session_1/anat_1/anat.nii.gz,data/Projects/CORR/RawDataBIDS/BMB_1/sub-0003016/ses-1/anat/sub-0003016_ses-1_run-1_T1w.nii.gz
data/Projects/CORR/RawData/BMB_1/0003017/session_1/anat_1/anat.nii.gz,data/Projects/CORR/RawDataBIDS/BMB_1/sub-0003017/ses-1/anat/sub-0003017_ses-1_run-1_T1w.nii.gz
